Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Validating Epoch: 4 | iteration: 8/66 | Loss: 0.6937680244445801
Validating Epoch: 4 | iteration: 9/66 | Loss: 0.6485440731048584
Validating Epoch: 4 | iteration: 10/66 | Loss: 0.6698729991912842
Validating Epoch: 4 | iteration: 11/66 | Loss: 0.6432087421417236
Validating Epoch: 4 | iteration: 12/66 | Loss: 0.7166534066200256
Validating Epoch: 4 | iteration: 13/66 | Loss: 0.7180613875389099
Validating Epoch: 4 | iteration: 14/66 | Loss: 0.6292366981506348
Validating Epoch: 4 | iteration: 15/66 | Loss: 0.5905106067657471
Validating Epoch: 4 | iteration: 16/66 | Loss: 0.6557696461677551
Validating Epoch: 4 | iteration: 17/66 | Loss: 0.7006577253341675
Validating Epoch: 4 | iteration: 18/66 | Loss: 0.6678031086921692
Validating Epoch: 4 | iteration: 19/66 | Loss: 0.7021743059158325
Validating Epoch: 4 | iteration: 20/66 | Loss: 0.6195791959762573
Validating Epoch: 4 | iteration: 21/66 | Loss: 0.6642223596572876
Validating Epoch: 4 | iteration: 22/66 | Loss: 0.6629272699356079
Validating Epoch: 4 | iteration: 23/66 | Loss: 0.6604030132293701
Validating Epoch: 4 | iteration: 24/66 | Loss: 0.7322371006011963
Validating Epoch: 4 | iteration: 25/66 | Loss: 0.6822679042816162
Validating Epoch: 4 | iteration: 26/66 | Loss: 0.6306310892105103
Validating Epoch: 4 | iteration: 27/66 | Loss: 0.6579657793045044
Validating Epoch: 4 | iteration: 28/66 | Loss: 0.701033353805542
Validating Epoch: 4 | iteration: 29/66 | Loss: 0.6567045450210571
Validating Epoch: 4 | iteration: 30/66 | Loss: 0.6662529706954956
Validating Epoch: 4 | iteration: 31/66 | Loss: 0.6738157272338867
Validating Epoch: 4 | iteration: 32/66 | Loss: 0.6164438128471375
Validating Epoch: 4 | iteration: 33/66 | Loss: 0.6664818525314331
Validating Epoch: 4 | iteration: 34/66 | Loss: 0.637926459312439
Validating Epoch: 4 | iteration: 35/66 | Loss: 0.6352764368057251
Validating Epoch: 4 | iteration: 36/66 | Loss: 0.7431089282035828
Validating Epoch: 4 | iteration: 37/66 | Loss: 0.5861508846282959
Validating Epoch: 4 | iteration: 38/66 | Loss: 0.663529098033905
Validating Epoch: 4 | iteration: 39/66 | Loss: 0.6835470199584961
Validating Epoch: 4 | iteration: 40/66 | Loss: 0.6509801745414734
Validating Epoch: 4 | iteration: 41/66 | Loss: 0.6604081988334656
Validating Epoch: 4 | iteration: 42/66 | Loss: 0.6540083885192871
Validating Epoch: 4 | iteration: 43/66 | Loss: 0.6470571756362915
Validating Epoch: 4 | iteration: 44/66 | Loss: 0.6376123428344727
Validating Epoch: 4 | iteration: 45/66 | Loss: 0.6580905318260193
Validating Epoch: 4 | iteration: 46/66 | Loss: 0.6729992628097534
Validating Epoch: 4 | iteration: 47/66 | Loss: 0.7448095083236694
Validating Epoch: 4 | iteration: 48/66 | Loss: 0.6620413661003113
Validating Epoch: 4 | iteration: 49/66 | Loss: 0.6699684262275696
Validating Epoch: 4 | iteration: 50/66 | Loss: 0.6153838634490967
Validating Epoch: 4 | iteration: 51/66 | Loss: 0.6698203682899475
Validating Epoch: 4 | iteration: 52/66 | Loss: 0.7143080830574036
Validating Epoch: 4 | iteration: 53/66 | Loss: 0.6907094717025757
Validating Epoch: 4 | iteration: 54/66 | Loss: 0.6159360408782959
Validating Epoch: 4 | iteration: 55/66 | Loss: 0.6829484701156616
Validating Epoch: 4 | iteration: 56/66 | Loss: 0.6820170879364014
Validating Epoch: 4 | iteration: 57/66 | Loss: 0.6235966682434082
Validating Epoch: 4 | iteration: 58/66 | Loss: 0.7107885479927063
Validating Epoch: 4 | iteration: 59/66 | Loss: 0.6295628547668457
Validating Epoch: 4 | iteration: 60/66 | Loss: 0.6819610595703125
Validating Epoch: 4 | iteration: 61/66 | Loss: 0.6450219750404358
Validating Epoch: 4 | iteration: 62/66 | Loss: 0.6600562930107117
Validating Epoch: 4 | iteration: 63/66 | Loss: 0.6952241659164429
Validating Epoch: 4 | iteration: 64/66 | Loss: 0.6402391195297241
Validating Epoch: 4 | iteration: 65/66 | Loss: 0.7774211168289185
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.986328125, 'Novelty': 1.0, 'Uniqueness': 0.9900990099009901}
Training Epoch: 5 | iteration: 0/262 | Loss: 0.6565473079681396
Training Epoch: 5 | iteration: 1/262 | Loss: 0.6358194351196289
Training Epoch: 5 | iteration: 2/262 | Loss: 0.6074121594429016
Training Epoch: 5 | iteration: 3/262 | Loss: 0.6034113168716431
Training Epoch: 5 | iteration: 4/262 | Loss: 0.5970389246940613
Training Epoch: 5 | iteration: 5/262 | Loss: 0.6730008721351624
Training Epoch: 5 | iteration: 6/262 | Loss: 0.6200194358825684
Training Epoch: 5 | iteration: 7/262 | Loss: 0.6199395656585693
Training Epoch: 5 | iteration: 8/262 | Loss: 0.6671261787414551
Training Epoch: 5 | iteration: 9/262 | Loss: 0.6196693778038025
Training Epoch: 5 | iteration: 10/262 | Loss: 0.5988066792488098
Training Epoch: 5 | iteration: 11/262 | Loss: 0.5461888909339905
Training Epoch: 5 | iteration: 12/262 | Loss: 0.5873186588287354
Training Epoch: 5 | iteration: 13/262 | Loss: 0.6392426490783691
Training Epoch: 5 | iteration: 14/262 | Loss: 0.6568537354469299
Training Epoch: 5 | iteration: 15/262 | Loss: 0.6324746608734131
Training Epoch: 5 | iteration: 16/262 | Loss: 0.6563454866409302
Training Epoch: 5 | iteration: 17/262 | Loss: 0.6523906588554382
Training Epoch: 5 | iteration: 18/262 | Loss: 0.6205189228057861
Training Epoch: 5 | iteration: 19/262 | Loss: 0.6109820604324341
Training Epoch: 5 | iteration: 20/262 | Loss: 0.6202351450920105
Training Epoch: 5 | iteration: 21/262 | Loss: 0.6038269996643066
Training Epoch: 5 | iteration: 22/262 | Loss: 0.615993320941925
Training Epoch: 5 | iteration: 23/262 | Loss: 0.5665172338485718
Training Epoch: 5 | iteration: 24/262 | Loss: 0.626642107963562
Training Epoch: 5 | iteration: 25/262 | Loss: 0.6202564835548401
Training Epoch: 5 | iteration: 26/262 | Loss: 0.665753960609436
Training Epoch: 5 | iteration: 27/262 | Loss: 0.6382273435592651
Training Epoch: 5 | iteration: 28/262 | Loss: 0.6392554044723511
Training Epoch: 5 | iteration: 29/262 | Loss: 0.6487616896629333
Training Epoch: 5 | iteration: 30/262 | Loss: 0.6728589534759521
Training Epoch: 5 | iteration: 31/262 | Loss: 0.6467924118041992
Training Epoch: 5 | iteration: 32/262 | Loss: 0.5891092419624329
Training Epoch: 5 | iteration: 33/262 | Loss: 0.6873849630355835
Training Epoch: 5 | iteration: 34/262 | Loss: 0.6116746068000793
Training Epoch: 5 | iteration: 35/262 | Loss: 0.6108121871948242
Training Epoch: 5 | iteration: 36/262 | Loss: 0.5803137421607971
Training Epoch: 5 | iteration: 37/262 | Loss: 0.6360575556755066
Training Epoch: 5 | iteration: 38/262 | Loss: 0.6068695187568665
Training Epoch: 5 | iteration: 39/262 | Loss: 0.6585670709609985
Training Epoch: 5 | iteration: 40/262 | Loss: 0.6564859747886658
Training Epoch: 5 | iteration: 41/262 | Loss: 0.6788508892059326
Training Epoch: 5 | iteration: 42/262 | Loss: 0.6354202032089233
Training Epoch: 5 | iteration: 43/262 | Loss: 0.6592147350311279
Training Epoch: 5 | iteration: 44/262 | Loss: 0.5865718126296997
Training Epoch: 5 | iteration: 45/262 | Loss: 0.6146143674850464
Training Epoch: 5 | iteration: 46/262 | Loss: 0.6402671337127686
Training Epoch: 5 | iteration: 47/262 | Loss: 0.6741861701011658
Training Epoch: 5 | iteration: 48/262 | Loss: 0.6381452083587646
Training Epoch: 5 | iteration: 49/262 | Loss: 0.6720370054244995
Training Epoch: 5 | iteration: 50/262 | Loss: 0.6065447330474854
Training Epoch: 5 | iteration: 51/262 | Loss: 0.6525132060050964
Training Epoch: 5 | iteration: 52/262 | Loss: 0.6348451972007751
Training Epoch: 5 | iteration: 53/262 | Loss: 0.7276886701583862
Training Epoch: 5 | iteration: 54/262 | Loss: 0.5824012160301208
Training Epoch: 5 | iteration: 55/262 | Loss: 0.6983583569526672
Training Epoch: 5 | iteration: 56/262 | Loss: 0.6260755062103271
Training Epoch: 5 | iteration: 57/262 | Loss: 0.5963175892829895
Training Epoch: 5 | iteration: 58/262 | Loss: 0.6180405616760254
Training Epoch: 5 | iteration: 59/262 | Loss: 0.6652545928955078
Training Epoch: 5 | iteration: 60/262 | Loss: 0.6043371558189392
Training Epoch: 5 | iteration: 61/262 | Loss: 0.6429779529571533
Training Epoch: 5 | iteration: 62/262 | Loss: 0.6953294277191162
Training Epoch: 5 | iteration: 63/262 | Loss: 0.6336177587509155
Training Epoch: 5 | iteration: 64/262 | Loss: 0.5809252858161926
Training Epoch: 5 | iteration: 65/262 | Loss: 0.5882811546325684
Training Epoch: 5 | iteration: 66/262 | Loss: 0.7119339108467102
Training Epoch: 5 | iteration: 67/262 | Loss: 0.6333291530609131
Training Epoch: 5 | iteration: 68/262 | Loss: 0.6698979139328003
Training Epoch: 5 | iteration: 69/262 | Loss: 0.6424056887626648
Training Epoch: 5 | iteration: 70/262 | Loss: 0.655938982963562
Training Epoch: 5 | iteration: 71/262 | Loss: 0.604825496673584
Training Epoch: 5 | iteration: 72/262 | Loss: 0.6505460739135742
Training Epoch: 5 | iteration: 73/262 | Loss: 0.6477126479148865
Training Epoch: 5 | iteration: 74/262 | Loss: 0.6699447631835938
Training Epoch: 5 | iteration: 75/262 | Loss: 0.6362738013267517
Training Epoch: 5 | iteration: 76/262 | Loss: 0.5826454162597656
Training Epoch: 5 | iteration: 77/262 | Loss: 0.5986668467521667
Training Epoch: 5 | iteration: 78/262 | Loss: 0.6130436658859253
Training Epoch: 5 | iteration: 79/262 | Loss: 0.6547994613647461
Training Epoch: 5 | iteration: 80/262 | Loss: 0.6325494050979614
Training Epoch: 5 | iteration: 81/262 | Loss: 0.6096789836883545
Training Epoch: 5 | iteration: 82/262 | Loss: 0.6627621054649353
Training Epoch: 5 | iteration: 83/262 | Loss: 0.6317229270935059
Training Epoch: 5 | iteration: 84/262 | Loss: 0.5685570240020752
Training Epoch: 5 | iteration: 85/262 | Loss: 0.632152795791626
Training Epoch: 5 | iteration: 86/262 | Loss: 0.7172002792358398
Training Epoch: 5 | iteration: 87/262 | Loss: 0.6419050693511963
Training Epoch: 5 | iteration: 88/262 | Loss: 0.6772754192352295
Training Epoch: 5 | iteration: 89/262 | Loss: 0.6410714387893677
Training Epoch: 5 | iteration: 90/262 | Loss: 0.6302791833877563
Training Epoch: 5 | iteration: 91/262 | Loss: 0.5803772211074829
Training Epoch: 5 | iteration: 92/262 | Loss: 0.6011416912078857
Training Epoch: 5 | iteration: 93/262 | Loss: 0.6916815042495728
Training Epoch: 5 | iteration: 94/262 | Loss: 0.685145914554596
Training Epoch: 5 | iteration: 95/262 | Loss: 0.5989447236061096
Training Epoch: 5 | iteration: 96/262 | Loss: 0.6106559038162231
Training Epoch: 5 | iteration: 97/262 | Loss: 0.6392585039138794
Training Epoch: 5 | iteration: 98/262 | Loss: 0.6041311621665955
Training Epoch: 5 | iteration: 99/262 | Loss: 0.6267428398132324
Training Epoch: 5 | iteration: 100/262 | Loss: 0.646090567111969
Training Epoch: 5 | iteration: 101/262 | Loss: 0.6342084407806396
Training Epoch: 5 | iteration: 102/262 | Loss: 0.6907285451889038
Training Epoch: 5 | iteration: 103/262 | Loss: 0.5759003162384033
Training Epoch: 5 | iteration: 104/262 | Loss: 0.6220728754997253
Training Epoch: 5 | iteration: 105/262 | Loss: 0.6906307339668274
Training Epoch: 5 | iteration: 106/262 | Loss: 0.7073229551315308
Training Epoch: 5 | iteration: 107/262 | Loss: 0.6562585830688477
Training Epoch: 5 | iteration: 108/262 | Loss: 0.6385377645492554
Training Epoch: 5 | iteration: 109/262 | Loss: 0.7025508880615234
Training Epoch: 5 | iteration: 110/262 | Loss: 0.6302722692489624
Training Epoch: 5 | iteration: 111/262 | Loss: 0.5642693042755127
Training Epoch: 5 | iteration: 112/262 | Loss: 0.5966396927833557
Training Epoch: 5 | iteration: 113/262 | Loss: 0.6529861688613892
Training Epoch: 5 | iteration: 114/262 | Loss: 0.6660280823707581
Training Epoch: 5 | iteration: 115/262 | Loss: 0.6545077562332153
Training Epoch: 5 | iteration: 116/262 | Loss: 0.6759563088417053
Training Epoch: 5 | iteration: 117/262 | Loss: 0.5914070010185242
Training Epoch: 5 | iteration: 118/262 | Loss: 0.6653949618339539
Training Epoch: 5 | iteration: 119/262 | Loss: 0.6005158424377441
Training Epoch: 5 | iteration: 120/262 | Loss: 0.6084884405136108
Training Epoch: 5 | iteration: 121/262 | Loss: 0.6109077334403992
Training Epoch: 5 | iteration: 122/262 | Loss: 0.6252315640449524
Training Epoch: 5 | iteration: 123/262 | Loss: 0.6228402853012085
Training Epoch: 5 | iteration: 124/262 | Loss: 0.6826432943344116
Training Epoch: 5 | iteration: 125/262 | Loss: 0.6412101984024048
Training Epoch: 5 | iteration: 126/262 | Loss: 0.666333794593811
Training Epoch: 5 | iteration: 127/262 | Loss: 0.6541311740875244
Training Epoch: 5 | iteration: 128/262 | Loss: 0.6610383987426758
Training Epoch: 5 | iteration: 129/262 | Loss: 0.6519310474395752
Training Epoch: 5 | iteration: 130/262 | Loss: 0.6470176577568054
Training Epoch: 5 | iteration: 131/262 | Loss: 0.5935888290405273
Training Epoch: 5 | iteration: 132/262 | Loss: 0.6275907158851624
Training Epoch: 5 | iteration: 133/262 | Loss: 0.7310450077056885
Training Epoch: 5 | iteration: 134/262 | Loss: 0.6292933225631714
Training Epoch: 5 | iteration: 135/262 | Loss: 0.6146982312202454
Training Epoch: 5 | iteration: 136/262 | Loss: 0.6323361396789551
Training Epoch: 5 | iteration: 137/262 | Loss: 0.6379795670509338
Training Epoch: 5 | iteration: 138/262 | Loss: 0.6215503215789795
Training Epoch: 5 | iteration: 139/262 | Loss: 0.6704087853431702
Training Epoch: 5 | iteration: 140/262 | Loss: 0.577957034111023
Training Epoch: 5 | iteration: 141/262 | Loss: 0.6600456833839417
Training Epoch: 5 | iteration: 142/262 | Loss: 0.6494841575622559
Training Epoch: 5 | iteration: 143/262 | Loss: 0.6125709414482117
Training Epoch: 5 | iteration: 144/262 | Loss: 0.5707416534423828
Training Epoch: 5 | iteration: 145/262 | Loss: 0.7030285596847534
Training Epoch: 5 | iteration: 146/262 | Loss: 0.6634331345558167
Training Epoch: 5 | iteration: 147/262 | Loss: 0.6207334399223328
Training Epoch: 5 | iteration: 148/262 | Loss: 0.5929732918739319
Training Epoch: 5 | iteration: 149/262 | Loss: 0.589877724647522
Training Epoch: 5 | iteration: 150/262 | Loss: 0.6552844047546387
Training Epoch: 5 | iteration: 151/262 | Loss: 0.717315137386322
Training Epoch: 5 | iteration: 152/262 | Loss: 0.5382963418960571
Training Epoch: 5 | iteration: 153/262 | Loss: 0.6469326615333557
Training Epoch: 5 | iteration: 154/262 | Loss: 0.5648177266120911
Training Epoch: 5 | iteration: 155/262 | Loss: 0.6669890880584717
Training Epoch: 5 | iteration: 156/262 | Loss: 0.6326045393943787
Training Epoch: 5 | iteration: 157/262 | Loss: 0.6027688384056091
Training Epoch: 5 | iteration: 158/262 | Loss: 0.6087507605552673
Training Epoch: 5 | iteration: 159/262 | Loss: 0.610548734664917
Training Epoch: 5 | iteration: 160/262 | Loss: 0.6196409463882446
Training Epoch: 5 | iteration: 161/262 | Loss: 0.6578375697135925
Training Epoch: 5 | iteration: 162/262 | Loss: 0.6671960949897766
Training Epoch: 5 | iteration: 163/262 | Loss: 0.701231837272644
Training Epoch: 5 | iteration: 164/262 | Loss: 0.6141830086708069
Training Epoch: 5 | iteration: 165/262 | Loss: 0.5769195556640625
Training Epoch: 5 | iteration: 166/262 | Loss: 0.6098540425300598
Training Epoch: 5 | iteration: 167/262 | Loss: 0.6136559844017029
Training Epoch: 5 | iteration: 168/262 | Loss: 0.6239081621170044
Training Epoch: 5 | iteration: 169/262 | Loss: 0.5961359739303589
Training Epoch: 5 | iteration: 170/262 | Loss: 0.655578076839447
Training Epoch: 5 | iteration: 171/262 | Loss: 0.657748818397522
Training Epoch: 5 | iteration: 172/262 | Loss: 0.5958003997802734
Training Epoch: 5 | iteration: 173/262 | Loss: 0.6158327460289001
Training Epoch: 5 | iteration: 174/262 | Loss: 0.5648736953735352
Training Epoch: 5 | iteration: 175/262 | Loss: 0.6638824939727783
Training Epoch: 5 | iteration: 176/262 | Loss: 0.6589370369911194
Training Epoch: 5 | iteration: 177/262 | Loss: 0.6794559955596924
Training Epoch: 5 | iteration: 178/262 | Loss: 0.6406958699226379
Training Epoch: 5 | iteration: 179/262 | Loss: 0.7080999612808228
Training Epoch: 5 | iteration: 180/262 | Loss: 0.6124097108840942
Training Epoch: 5 | iteration: 181/262 | Loss: 0.6681560277938843
Training Epoch: 5 | iteration: 182/262 | Loss: 0.6614255905151367
Training Epoch: 5 | iteration: 183/262 | Loss: 0.6517124772071838
Training Epoch: 5 | iteration: 184/262 | Loss: 0.631523609161377
Training Epoch: 5 | iteration: 185/262 | Loss: 0.6155132055282593
Training Epoch: 5 | iteration: 186/262 | Loss: 0.6101839542388916
Training Epoch: 5 | iteration: 187/262 | Loss: 0.6440216302871704
Training Epoch: 5 | iteration: 188/262 | Loss: 0.6575565934181213
Training Epoch: 5 | iteration: 189/262 | Loss: 0.6600421667098999
Training Epoch: 5 | iteration: 190/262 | Loss: 0.6119306087493896
Training Epoch: 5 | iteration: 191/262 | Loss: 0.6332200765609741
Training Epoch: 5 | iteration: 192/262 | Loss: 0.6910430192947388
Training Epoch: 5 | iteration: 193/262 | Loss: 0.6073846220970154
Training Epoch: 5 | iteration: 194/262 | Loss: 0.6422141194343567
Training Epoch: 5 | iteration: 195/262 | Loss: 0.5982884168624878
Training Epoch: 5 | iteration: 196/262 | Loss: 0.6614479422569275
Training Epoch: 5 | iteration: 197/262 | Loss: 0.6457587480545044
Training Epoch: 5 | iteration: 198/262 | Loss: 0.5880106687545776
Training Epoch: 5 | iteration: 199/262 | Loss: 0.6139878034591675
Training Epoch: 5 | iteration: 200/262 | Loss: 0.6202058792114258
Training Epoch: 5 | iteration: 201/262 | Loss: 0.6291743516921997
Training Epoch: 5 | iteration: 202/262 | Loss: 0.7024126052856445
Training Epoch: 5 | iteration: 203/262 | Loss: 0.6019989252090454
Training Epoch: 5 | iteration: 204/262 | Loss: 0.6138768792152405
Training Epoch: 5 | iteration: 205/262 | Loss: 0.6632652282714844
Training Epoch: 5 | iteration: 206/262 | Loss: 0.7422821521759033
Training Epoch: 5 | iteration: 207/262 | Loss: 0.5924581289291382
Training Epoch: 5 | iteration: 208/262 | Loss: 0.6383994817733765
Training Epoch: 5 | iteration: 209/262 | Loss: 0.6248242855072021
Training Epoch: 5 | iteration: 210/262 | Loss: 0.6739200353622437
Training Epoch: 5 | iteration: 211/262 | Loss: 0.6503344178199768
Training Epoch: 5 | iteration: 212/262 | Loss: 0.6493447422981262
Training Epoch: 5 | iteration: 213/262 | Loss: 0.6593962907791138
Training Epoch: 5 | iteration: 214/262 | Loss: 0.6732435822486877
Training Epoch: 5 | iteration: 215/262 | Loss: 0.6322171688079834
Training Epoch: 5 | iteration: 216/262 | Loss: 0.5447371006011963
Training Epoch: 5 | iteration: 217/262 | Loss: 0.6159717440605164
Training Epoch: 5 | iteration: 218/262 | Loss: 0.6218054294586182
Training Epoch: 5 | iteration: 219/262 | Loss: 0.6623305678367615
Training Epoch: 5 | iteration: 220/262 | Loss: 0.6054185628890991
Training Epoch: 5 | iteration: 221/262 | Loss: 0.6567682027816772
Training Epoch: 5 | iteration: 222/262 | Loss: 0.6020395755767822
Training Epoch: 5 | iteration: 223/262 | Loss: 0.5865437388420105
Training Epoch: 5 | iteration: 224/262 | Loss: 0.6575598120689392
Training Epoch: 5 | iteration: 225/262 | Loss: 0.6110154390335083
Training Epoch: 5 | iteration: 226/262 | Loss: 0.6297802329063416
Training Epoch: 5 | iteration: 227/262 | Loss: 0.6405724287033081
Training Epoch: 5 | iteration: 228/262 | Loss: 0.6228588819503784
Training Epoch: 5 | iteration: 229/262 | Loss: 0.5908134579658508
Training Epoch: 5 | iteration: 230/262 | Loss: 0.602104902267456
Training Epoch: 5 | iteration: 231/262 | Loss: 0.5561542510986328
Training Epoch: 5 | iteration: 232/262 | Loss: 0.6306849718093872
Training Epoch: 5 | iteration: 233/262 | Loss: 0.6583641171455383
Training Epoch: 5 | iteration: 234/262 | Loss: 0.612769603729248
Training Epoch: 5 | iteration: 235/262 | Loss: 0.6125147342681885
Training Epoch: 5 | iteration: 236/262 | Loss: 0.5555070042610168
Training Epoch: 5 | iteration: 237/262 | Loss: 0.638822078704834
Training Epoch: 5 | iteration: 238/262 | Loss: 0.6489200592041016
Training Epoch: 5 | iteration: 239/262 | Loss: 0.6382144689559937
Training Epoch: 5 | iteration: 240/262 | Loss: 0.6398410797119141
Training Epoch: 5 | iteration: 241/262 | Loss: 0.7138018012046814
Training Epoch: 5 | iteration: 242/262 | Loss: 0.6086941957473755
Training Epoch: 5 | iteration: 243/262 | Loss: 0.6431978940963745
Training Epoch: 5 | iteration: 244/262 | Loss: 0.670563817024231
Training Epoch: 5 | iteration: 245/262 | Loss: 0.6043031215667725
Training Epoch: 5 | iteration: 246/262 | Loss: 0.6377642154693604
Training Epoch: 5 | iteration: 247/262 | Loss: 0.6599279046058655
Training Epoch: 5 | iteration: 248/262 | Loss: 0.627151608467102
Training Epoch: 5 | iteration: 249/262 | Loss: 0.6327664852142334
Training Epoch: 5 | iteration: 250/262 | Loss: 0.618721067905426
Training Epoch: 5 | iteration: 251/262 | Loss: 0.7222562432289124
Training Epoch: 5 | iteration: 252/262 | Loss: 0.6701970100402832
Training Epoch: 5 | iteration: 253/262 | Loss: 0.6856340169906616
Training Epoch: 5 | iteration: 254/262 | Loss: 0.5988151431083679
Training Epoch: 5 | iteration: 255/262 | Loss: 0.7090181112289429
Training Epoch: 5 | iteration: 256/262 | Loss: 0.6443458795547485
Training Epoch: 5 | iteration: 257/262 | Loss: 0.5533264875411987
Training Epoch: 5 | iteration: 258/262 | Loss: 0.66899174451828
Training Epoch: 5 | iteration: 259/262 | Loss: 0.6402592062950134
Training Epoch: 5 | iteration: 260/262 | Loss: 0.6952607035636902
Training Epoch: 5 | iteration: 261/262 | Loss: 0.6553134918212891
Validating Epoch: 5 | iteration: 0/66 | Loss: 0.6520512104034424
Validating Epoch: 5 | iteration: 1/66 | Loss: 0.630044162273407
Validating Epoch: 5 | iteration: 2/66 | Loss: 0.6315872073173523
Validating Epoch: 5 | iteration: 3/66 | Loss: 0.6319665908813477
Validating Epoch: 5 | iteration: 4/66 | Loss: 0.6417023539543152
Validating Epoch: 5 | iteration: 5/66 | Loss: 0.64690762758255
Validating Epoch: 5 | iteration: 6/66 | Loss: 0.622942328453064
Validating Epoch: 5 | iteration: 7/66 | Loss: 0.6648955345153809
Validating Epoch: 5 | iteration: 8/66 | Loss: 0.6291828155517578
Validating Epoch: 5 | iteration: 9/66 | Loss: 0.6354708671569824
Validating Epoch: 5 | iteration: 10/66 | Loss: 0.5873434543609619
Validating Epoch: 5 | iteration: 11/66 | Loss: 0.6369079351425171
Validating Epoch: 5 | iteration: 12/66 | Loss: 0.7028504610061646
Validating Epoch: 5 | iteration: 13/66 | Loss: 0.6585282683372498
Validating Epoch: 5 | iteration: 14/66 | Loss: 0.7585756778717041
Validating Epoch: 5 | iteration: 15/66 | Loss: 0.7050873041152954
Validating Epoch: 5 | iteration: 16/66 | Loss: 0.607028603553772
Validating Epoch: 5 | iteration: 17/66 | Loss: 0.7015913724899292
Validating Epoch: 5 | iteration: 18/66 | Loss: 0.7537611722946167
Validating Epoch: 5 | iteration: 19/66 | Loss: 0.6539077162742615
Validating Epoch: 5 | iteration: 20/66 | Loss: 0.6730109453201294
Validating Epoch: 5 | iteration: 21/66 | Loss: 0.6634615659713745
Validating Epoch: 5 | iteration: 22/66 | Loss: 0.6166225671768188
Validating Epoch: 5 | iteration: 23/66 | Loss: 0.6962646245956421
Validating Epoch: 5 | iteration: 24/66 | Loss: 0.6721264123916626
Validating Epoch: 5 | iteration: 25/66 | Loss: 0.598446249961853
Validating Epoch: 5 | iteration: 26/66 | Loss: 0.717625617980957
Validating Epoch: 5 | iteration: 27/66 | Loss: 0.6270071864128113
Validating Epoch: 5 | iteration: 28/66 | Loss: 0.6597455739974976
Validating Epoch: 5 | iteration: 29/66 | Loss: 0.6303452253341675
Validating Epoch: 5 | iteration: 30/66 | Loss: 0.7157719135284424
Validating Epoch: 5 | iteration: 31/66 | Loss: 0.6843752264976501
Validating Epoch: 5 | iteration: 32/66 | Loss: 0.6675500869750977
Validating Epoch: 5 | iteration: 33/66 | Loss: 0.6917712688446045
Validating Epoch: 5 | iteration: 34/66 | Loss: 0.6453197002410889
Validating Epoch: 5 | iteration: 35/66 | Loss: 0.6445760130882263
Validating Epoch: 5 | iteration: 36/66 | Loss: 0.6382873058319092
Validating Epoch: 5 | iteration: 37/66 | Loss: 0.6434749960899353
Validating Epoch: 5 | iteration: 38/66 | Loss: 0.6970783472061157
Validating Epoch: 5 | iteration: 39/66 | Loss: 0.6401617527008057
Validating Epoch: 5 | iteration: 40/66 | Loss: 0.6655159592628479
Validating Epoch: 5 | iteration: 41/66 | Loss: 0.6960065364837646
Validating Epoch: 5 | iteration: 42/66 | Loss: 0.725448727607727
Validating Epoch: 5 | iteration: 43/66 | Loss: 0.6511181592941284
Validating Epoch: 5 | iteration: 44/66 | Loss: 0.7165521383285522
